name,description,price,snackId
Produit 1,Description pour Produit 1,15.01,
Produit 2,Description pour Produit 2,74.53,
Produit 3,Description pour Produit 3,46.3,0b223bea5e1cf712f7bf03c4
Produit 4,Description pour Produit 4,63.32,d5d31f8e01305b087971e2a9
Produit 5,Description pour Produit 5,32.97,
Produit 6,Description pour Produit 6,27.14,2e85a9aa6e9763ee380c02af
Produit 7,Description pour Produit 7,29.02,ea38bdd625c8955c9346f9f7
Produit 8,Description pour Produit 8,47.05,
Produit 9,Description pour Produit 9,51.4,
Produit 10,Description pour Produit 10,93.99,
Produit 11,Description pour Produit 11,7.15,d18bc9bc448d870669fcf3e9
Produit 12,Description pour Produit 12,93.61,
Produit 13,Description pour Produit 13,97.97,
Produit 14,Description pour Produit 14,79.16,ba5fbad761142303edeadbc3
Produit 15,Description pour Produit 15,97.84,
Produit 16,Description pour Produit 16,51.86,
Produit 17,Description pour Produit 17,18.51,
Produit 18,Description pour Produit 18,45.15,97c930b2f09828d8528b3249
Produit 19,Description pour Produit 19,65.95,1db43aed554b7e02207d4415
Produit 20,Description pour Produit 20,6.25,
Produit 21,Description pour Produit 21,96.58,
Produit 22,Description pour Produit 22,35.26,47e5cc72402d072a33d1fe97
Produit 23,Description pour Produit 23,66.78,
Produit 24,Description pour Produit 24,30.54,
Produit 25,Description pour Produit 25,33.09,
Produit 26,Description pour Produit 26,36.76,29b5874fa59b1f2b7167c862
Produit 27,Description pour Produit 27,18.87,9d05847581cd6dad1292c307
Produit 28,Description pour Produit 28,31.85,980e4b2f8c95bdbbc9315185
Produit 29,Description pour Produit 29,77.39,
Produit 30,Description pour Produit 30,3.34,4e1856a8122876f8f99e8b97
Produit 31,Description pour Produit 31,43.85,18106965a5960e86c2511bda
Produit 32,Description pour Produit 32,30.34,8e6b62ee589f4ac810484814
Produit 33,Description pour Produit 33,93.18,f2ed7ff9260ad917346e2817
Produit 34,Description pour Produit 34,65.61,6d81dfc1849ecc07267280eb
Produit 35,Description pour Produit 35,57.15,e54f9f41aa92937f1bdb3f2d
Produit 36,Description pour Produit 36,28.99,104991b1ae7a63a20fc85193
Produit 37,Description pour Produit 37,77.42,
Produit 38,Description pour Produit 38,96.31,32e35a0b9bf31fa4cbd102d4
Produit 39,Description pour Produit 39,18.59,
Produit 40,Description pour Produit 40,60.91,
Produit 41,Description pour Produit 41,43.96,
Produit 42,Description pour Produit 42,39.04,
Produit 43,Description pour Produit 43,80.0,3120035870965d1887edc317
Produit 44,Description pour Produit 44,36.26,
Produit 45,Description pour Produit 45,43.54,
